renal_failure_acute,acyclovir,1
renal_failure_acute,allopurinol,1
renal_failure_acute,capreomycin,1
renal_failure_acute,captopril,1
renal_failure_acute,chlorothiazide,1
renal_failure_acute,cyclosporine,1
renal_failure_acute,diflunisal,1
renal_failure_acute,enalaprilat,1
renal_failure_acute,etodolac,1
renal_failure_acute,fenoprofen,1
renal_failure_acute,hydrochlorothiazide,1
renal_failure_acute,ibuprofen,1
renal_failure_acute,ketoprofen,1
renal_failure_acute,ketorolac,1
renal_failure_acute,lisinopril,1
renal_failure_acute,mefenamate,1
renal_failure_acute,naproxen,1
renal_failure_acute,olmesartan_medoxomil,1
renal_failure_acute,piroxicam,1
renal_failure_acute,candesartan,1
renal_failure_acute,meloxicam,1
renal_failure_acute,moexipril,1
renal_failure_acute,oxaprozin,1
renal_failure_acute,telmisartan,1
renal_failure_acute,acarbose,0
renal_failure_acute,adenosine,0
renal_failure_acute,amylases,0
renal_failure_acute,benzocaine,0
renal_failure_acute,chlorambucil,0
renal_failure_acute,clorazepate,0
renal_failure_acute,clozapine,0
renal_failure_acute,cosyntropin,0
renal_failure_acute,dacarbazine,0
renal_failure_acute,dicyclomine,0
renal_failure_acute,disulfiram,0
renal_failure_acute,endopeptidases,0
renal_failure_acute,ergotamine,0
renal_failure_acute,flavoxate,0
renal_failure_acute,flutamide,0
renal_failure_acute,griseofulvin,0
renal_failure_acute,hyoscyamine,0
renal_failure_acute,imipramine,0
renal_failure_acute,ketoconazole,0
renal_failure_acute,ketotifen,0
renal_failure_acute,lactulose,0
renal_failure_acute,lipase,0
renal_failure_acute,loratadine,0
renal_failure_acute,mebendazole,0
renal_failure_acute,methenamine,0
renal_failure_acute,methocarbamol,0
renal_failure_acute,miconazole,0
renal_failure_acute,nelfinavir,0
renal_failure_acute,neostigmine,0
renal_failure_acute,nortriptyline,0
renal_failure_acute,paromomycin,0
renal_failure_acute,penicillin_v,0
renal_failure_acute,phentermine,0
renal_failure_acute,phentolamine,0
renal_failure_acute,prilocaine,0
renal_failure_acute,primidone,0
renal_failure_acute,prochlorperazine,0
renal_failure_acute,scopolamine,0
renal_failure_acute,simethicone,0
renal_failure_acute,sodium_phosphate,0
renal_failure_acute,temazepam,0
renal_failure_acute,tetrahydrocannabinol,0
renal_failure_acute,thiabendazole,0
renal_failure_acute,thiothixene,0
renal_failure_acute,tinidazole,0
renal_failure_acute,urea,0
renal_failure_acute,vitamin_a,0
renal_failure_acute,almotriptan,0
renal_failure_acute,benzonatate,0
renal_failure_acute,bromfenac,0
renal_failure_acute,darbepoetin_alfa,0
renal_failure_acute,darifenacin,0
renal_failure_acute,darunavir,0
renal_failure_acute,eletriptan,0
renal_failure_acute,entecavir,0
renal_failure_acute,ferrous_gluconate,0
renal_failure_acute,frovatriptan,0
renal_failure_acute,gatifloxacin,0
renal_failure_acute,infliximab,0
renal_failure_acute,metaxalone,0
renal_failure_acute,orlistat,0
